title = "Fire Emblem Awakening"
description = "Fire Emblem Awakening is a tactical role-playing video game, developed by Intelligent Systems and Nintendo SPD and published by Nintendo for the Nintendo 3DS handheld video game console in April 2012 in Japan, and April 2013 outside Japan. It is the eleventh entry in the Fire Emblem series, and the first to be developed for the Nintendo 3DS."
needs_system_files = true
needs_shared_font = false

[[ releases ]]
title = "00040000000A0500"
region = "USA"
release_date = "2013-02-04"

[[ testcases ]]
compatibility = 2
date = "2017-05-31"
version = "HEAD-4857eb4"
author = "Flamboyant_Ham"
cpu = ""
gpu = ""
