title = "Kingdom Hearts 3D: Dream Drop Distance"
description = "Kingdom Hearts 3D: Dream Drop Distance is an action role-playing game developed and published by Square Enix. Taking place after the events of Kingdom Hearts Re:coded, the game focuses on Sora and Riku's Mark of Mastery exam in which they have to protect parallel worlds in preparation for the return of Master Xehanort. Besides controlling the two playable characters across a single scenario, the player is able to recruit creatures known as Dream Eaters that are able to assist in fights."
needs_system_files = false
needs_shared_font = true

[[releases]]
title = "000400000004EE00"
region = "jpn"
release_date = "2012-03-29"

[[releases]]
title = "000400000008D300"
region = "usa"
release_date = "2012-07-31"

[[releases]]
title = "0004000000095500"
region = "eur"
release_date = "2012-07-20"
