title = "Animal Crossing: New Leaf"
description = "Animal Crossing: New Leaf is a life simulation video game developed and published by Nintendo for the Nintendo 3DS console. In the game, the player character takes on the role of mayor in a town populated with anthropomorphic animals."
needs_system_files = true
needs_shared_font = false

[[ releases ]]
title = "0004000000086300"
region = "USA"
release_date = "2013-06-09"

[[ testcases ]]
compatibility = 3
date = "2017-05-31"
version = "HEAD-4857eb4"
author = "Flamboyant_Ham"
cpu = ""
gpu = ""
